MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model Year,Origin,Car Name,FI
19.4,6,232.0,90.0,3210.0,17.2,1978,1,amc concord,0
20.6,6,231.0,105.0,3380.0,15.8,1978,1,buick century special,0
20.8,6,200.0,85.0,3070.0,16.7,1978,1,mercury zephyr,0
18.6,6,225.0,110.0,3620.0,18.7,1978,1,dodge aspen,0
18.1,6,258.0,120.0,3410.0,15.1,1978,1,amc concord d/l,0
19.2,8,305.0,145.0,3425.0,13.2,1978,1,chevrolet monte carlo landau,0
17.7,6,231.0,165.0,3445.0,13.4,1978,1,buick regal sport coupe (turbo),1
18.1,8,302.0,139.0,3205.0,11.2,1978,1,ford futura,0
17.5,8,318.0,140.0,4080.0,13.7,1978,1,dodge magnum xe,0
30.0,4,98.0,68.0,2155.0,16.5,1978,1,chevrolet chevette,0
27.5,4,134.0,95.0,2560.0,14.2,1978,3,toyota corona,0
27.2,4,119.0,97.0,2300.0,14.7,1978,3,datsun 510,0
30.9,4,105.0,75.0,2230.0,14.5,1978,1,dodge omni,0
21.1,4,134.0,95.0,2515.0,14.8,1978,3,toyota celica gt liftback,0
23.2,4,156.0,105.0,2745.0,16.7,1978,1,plymouth sapporo,0
23.8,4,151.0,85.0,2855.0,17.6,1978,1,oldsmobile starfire sx,0
23.9,4,119.0,97.0,2405.0,14.9,1978,3,datsun 200-sx,0
20.3,5,131.0,103.0,2830.0,15.9,1978,2,audi 5000,0
17.0,6,163.0,125.0,3140.0,13.6,1978,2,volvo 264gl,0
21.6,4,121.0,115.0,2795.0,15.7,1978,2,saab 99gle,0
16.2,6,163.0,133.0,3410.0,15.8,1978,2,peugeot 604sl,0
31.5,4,89.0,71.0,1990.0,14.9,1978,2,volkswagen scirocco,0
29.5,4,98.0,68.0,2135.0,16.6,1978,3,honda accord lx,0
21.5,6,231.0,115.0,3245.0,15.4,1979,1,pontiac lemans v6,0
19.8,6,200.0,85.0,2990.0,18.2,1979,1,mercury zephyr 6,0
22.3,4,140.0,88.0,2890.0,17.3,1979,1,ford fairmont 4,0
20.2,6,232.0,90.0,3265.0,18.2,1979,1,amc concord dl 6,0
20.6,6,225.0,110.0,3360.0,16.6,1979,1,dodge aspen 6,0
17.0,8,305.0,130.0,3840.0,15.4,1979,1,chevrolet caprice classic,0
17.6,8,302.0,129.0,3725.0,13.4,1979,1,ford ltd landau,0
16.5,8,351.0,138.0,3955.0,13.2,1979,1,mercury grand marquis,0
18.2,8,318.0,135.0,3830.0,15.2,1979,1,dodge st. regis,0
16.9,8,350.0,155.0,4360.0,14.9,1979,1,buick estate wagon (sw),0
15.5,8,351.0,142.0,4054.0,14.3,1979,1,ford country squire (sw),0
19.2,8,267.0,125.0,3605.0,15.0,1979,1,chevrolet malibu classic (sw),0
18.5,8,360.0,150.0,3940.0,13.0,1979,1,chrysler lebaron town @ country (sw),0
31.9,4,89.0,71.0,1925.0,14.0,1979,2,vw rabbit custom,0
34.1,4,86.0,65.0,1975.0,15.2,1979,3,maxda glc deluxe,0
35.7,4,98.0,80.0,1915.0,14.4,1979,1,dodge colt hatchback custom,0
27.4,4,121.0,80.0,2670.0,15.0,1979,1,amc spirit dl,0
25.4,5,183.0,77.0,3530.0,20.1,1979,2,mercedes benz 300d,0
23.0,8,350.0,125.0,3900.0,17.4,1979,1,cadillac eldorado,0
27.2,4,141.0,71.0,3190.0,24.8,1979,2,peugeot 504,0
23.9,8,260.0,90.0,3420.0,22.2,1979,1,oldsmobile cutlass salon brougham,0
34.2,4,105.0,70.0,2200.0,13.2,1979,1,plymouth horizon,0
34.5,4,105.0,70.0,2150.0,14.9,1979,1,plymouth horizon tc3,0
31.8,4,85.0,65.0,2020.0,19.2,1979,3,datsun 210,0
37.3,4,91.0,69.0,2130.0,14.7,1979,2,fiat strada custom,0
28.4,4,151.0,90.0,2670.0,16.0,1979,1,buick skylark limited,0
28.8,6,173.0,115.0,2595.0,11.3,1979,1,chevrolet citation,0
26.8,6,173.0,115.0,2700.0,12.9,1979,1,oldsmobile omega brougham,0
33.5,4,151.0,90.0,2556.0,13.2,1979,1,pontiac phoenix,0
41.5,4,98.0,76.0,2144.0,14.7,1980,2,vw rabbit,0
38.1,4,89.0,60.0,1968.0,18.8,1980,3,toyota corolla tercel,0
32.1,4,98.0,70.0,2120.0,15.5,1980,1,chevrolet chevette,0
37.2,4,86.0,65.0,2019.0,16.4,1980,3,datsun 310,0
28.0,4,151.0,90.0,2678.0,16.5,1980,1,chevrolet citation,0
26.4,4,140.0,88.0,2870.0,18.1,1980,1,ford fairmont,0
24.3,4,151.0,90.0,3003.0,20.1,1980,1,amc concord,0
19.1,6,225.0,90.0,3381.0,18.7,1980,1,dodge aspen,0
34.3,4,97.0,78.0,2188.0,15.8,1980,2,audi 4000,0
29.8,4,134.0,90.0,2711.0,15.5,1980,3,toyota corona liftback,0
31.3,4,120.0,75.0,2542.0,17.5,1980,3,mazda 626,0
37.0,4,119.0,92.0,2434.0,15.0,1980,3,datsun 510 hatchback,0
32.2,4,108.0,75.0,2265.0,15.2,1980,3,toyota corolla,0
46.6,4,86.0,65.0,2110.0,17.9,1980,3,mazda glc,0
27.9,4,156.0,105.0,2800.0,14.4,1980,1,dodge colt,0
40.8,4,85.0,65.0,2110.0,19.2,1980,3,datsun 210,0
44.3,4,90.0,48.0,2085.0,21.7,1980,2,vw rabbit c (diesel),0
43.4,4,90.0,48.0,2335.0,23.7,1980,2,vw dasher (diesel),0
36.4,5,121.0,67.0,2950.0,19.9,1980,2,audi 5000s (diesel),0
30.0,4,146.0,67.0,3250.0,21.8,1980,2,mercedes-benz 240d,0
44.6,4,91.0,67.0,1850.0,13.8,1980,3,honda civic 1500 gl,0
33.8,4,97.0,67.0,2145.0,18.0,1980,3,subaru dl,0
29.8,4,89.0,62.0,1845.0,15.3,1980,2,vokswagen rabbit,0
32.7,6,168.0,132.0,2910.0,11.4,1980,3,datsun 280-zx,0
23.7,3,70.0,100.0,2420.0,12.5,1980,3,mazda rx-7 gs,0
35.0,4,122.0,88.0,2500.0,15.1,1980,2,triumph tr7 coupe,0
32.4,4,107.0,72.0,2290.0,17.0,1980,3,honda accord,0
27.2,4,135.0,84.0,2490.0,15.7,1981,1,plymouth reliant,0
26.6,4,151.0,84.0,2635.0,16.4,1981,1,buick skylark,0
25.8,4,156.0,92.0,2620.0,14.4,1981,1,dodge aries wagon (sw),0
23.5,6,173.0,110.0,2725.0,12.6,1981,1,chevrolet citation,0
30.0,4,135.0,84.0,2385.0,12.9,1981,1,plymouth reliant,0
39.1,4,79.0,58.0,1755.0,16.9,1981,3,toyota starlet,0
39.0,4,86.0,64.0,1875.0,16.4,1981,1,plymouth champ,0
35.1,4,81.0,60.0,1760.0,16.1,1981,3,honda civic 1300,0
32.3,4,97.0,67.0,2065.0,17.8,1981,3,subaru,0
37.0,4,85.0,65.0,1975.0,19.4,1981,3,datsun 210 mpg,0
37.7,4,89.0,62.0,2050.0,17.3,1981,3,toyota tercel,0
34.1,4,91.0,68.0,1985.0,16.0,1981,3,mazda glc 4,0
34.7,4,105.0,63.0,2215.0,14.9,1981,1,plymouth horizon 4,0
34.4,4,98.0,65.0,2045.0,16.2,1981,1,ford escort 4w,0
29.9,4,98.0,65.0,2380.0,20.7,1981,1,ford escort 2h,0
33.0,4,105.0,74.0,2190.0,14.2,1981,2,volkswagen jetta,0
33.7,4,107.0,75.0,2210.0,14.4,1981,3,honda prelude,0
32.4,4,108.0,75.0,2350.0,16.8,1981,3,toyota corolla,0
32.9,4,119.0,100.0,2615.0,14.8,1981,3,datsun 200sx,0
31.6,4,120.0,74.0,2635.0,18.3,1981,3,mazda 626,0
28.1,4,141.0,80.0,3230.0,20.4,1981,2,peugeot 505s turbo diesel,1
30.7,6,145.0,76.0,3160.0,19.6,1981,2,volvo diesel,0
25.4,6,168.0,116.0,2900.0,12.6,1981,3,toyota cressida,0
24.2,6,146.0,120.0,2930.0,13.8,1981,3,datsun 810 maxima,0
22.4,6,231.0,110.0,3415.0,15.8,1981,1,buick century,0
26.6,8,350.0,105.0,3725.0,19.0,1981,1,oldsmobile cutlass ls,0
20.2,6,200.0,88.0,3060.0,17.1,1981,1,ford granada gl,0
17.6,6,225.0,85.0,3465.0,16.6,1981,1,chrysler lebaron salon,0
28.0,4,112.0,88.0,2605.0,19.6,1982,1,chevrolet cavalier,0
27.0,4,112.0,88.0,2640.0,18.6,1982,1,chevrolet cavalier wagon,0
34.0,4,112.0,88.0,2395.0,18.0,1982,1,chevrolet cavalier 2-door,0
31.0,4,112.0,85.0,2575.0,16.2,1982,1,pontiac j2000 se hatchback,0
29.0,4,135.0,84.0,2525.0,16.0,1982,1,dodge aries se,0
27.0,4,151.0,90.0,2735.0,18.0,1982,1,pontiac phoenix,0
24.0,4,140.0,92.0,2865.0,16.4,1982,1,ford fairmont futura,0
36.0,4,105.0,74.0,1980.0,15.3,1982,2,volkswagen rabbit l,0
37.0,4,91.0,68.0,2025.0,18.2,1982,3,mazda glc custom l,0
31.0,4,91.0,68.0,1970.0,17.6,1982,3,mazda glc custom,0
38.0,4,105.0,63.0,2125.0,14.7,1982,1,plymouth horizon miser,0
36.0,4,98.0,70.0,2125.0,17.3,1982,1,mercury lynx l,0
36.0,4,120.0,88.0,2160.0,14.5,1982,3,nissan stanza xe,0
36.0,4,107.0,75.0,2205.0,14.5,1982,3,honda accord,0
34.0,4,108.0,70.0,2245.0,16.9,1982,3,toyota corolla,0
38.0,4,91.0,67.0,1965.0,15.0,1982,3,honda civic,0
32.0,4,91.0,67.0,1965.0,15.7,1982,3,honda civic (auto),0
38.0,4,91.0,67.0,1995.0,16.2,1982,3,datsun 310 gx,0
25.0,6,181.0,110.0,2945.0,16.4,1982,1,buick century limited,0
38.0,6,262.0,85.0,3015.0,17.0,1982,1,oldsmobile cutlass ciera (diesel),0
26.0,4,156.0,92.0,2585.0,14.5,1982,1,chrysler lebaron medallion,0
22.0,6,232.0,112.0,2835.0,14.7,1982,1,ford granada l,0
32.0,4,144.0,96.0,2665.0,13.9,1982,3,toyota celica gt,0
36.0,4,135.0,84.0,2370.0,13.0,1982,1,dodge charger 2.2,0
27.0,4,151.0,90.0,2950.0,17.3,1982,1,chevrolet camaro,0
27.0,4,140.0,86.0,2790.0,15.6,1982,1,ford mustang gl,0
44.0,4,97.0,52.0,2130.0,24.6,1982,2,vw pickup,0
32.0,4,135.0,84.0,2295.0,11.6,1982,1,dodge rampage,0
28.0,4,120.0,79.0,2625.0,18.6,1982,1,ford ranger,0
31.0,4,119.0,82.0,2720.0,19.4,1982,1,chevy s-10,0
36.0,4,91.4,158.0,2800.0,8.2,2020,3,2020 Honda Civic 1.5T,0
32.0,4,109.7,139.0,2900.0,8.5,2020,3,2020 Toyota Corolla 1.8L,0
29.0,4,151.7,203.0,3300.0,7.6,2020,3,2020 Toyota Camry 2.5L,0
19.0,8,302.1,450.0,3700.0,4.3,2020,1,2020 Ford Mustang GT 5.0L V8,0
17.0,8,376.0,455.0,3900.0,4.1,2020,1,2020 Chevrolet Camaro SS 6.2L V8,0
15.0,8,376.4,485.0,4200.0,4.5,2020,1,2020 Dodge Charger R/T 6.4L V8,0
21.0,6,213.5,278.0,4500.0,6.5,2020,3,2020 Toyota Tacoma 3.5L V6,0
20.0,6,182.9,285.0,4700.0,7.0,2020,1,2020 Jeep Wrangler 3.0L V6,0
17.0,8,305.1,400.0,5500.0,6.0,2020,1,2020 Ford F-150 5.0L V8,0
20.0,6,181.7,425.0,3600.0,4.0,2020,2,2020 BMW M3 3.0L Turbo I6,1
21.0,6,182.0,379.0,3200.0,3.8,2020,2,2020 Porsche 911 Carrera 3.0L Turbo,1
22.0,6,182.8,349.0,4000.0,4.4,2020,2,2020 Audi S4 3.0L Turbo V6,1
28.0,4,122.0,140.0,2600.0,9.0,1997,3,1997 Honda Civic EX 1.6L,0
25.0,4,133.0,150.0,2800.0,8.8,1999,3,1999 Toyota Corolla LE 1.8L,0
23.0,6,181.0,190.0,3300.0,7.6,2000,3,2000 Toyota Camry V6 3.0L,0
19.0,8,231.9,260.0,3600.0,6.3,1998,1,1998 Ford Mustang GT 4.6L V8,0
18.0,8,346.0,305.0,3500.0,5.9,1999,1,1999 Chevrolet Camaro Z28 5.7L V8,0
17.0,8,350.0,345.0,3700.0,5.4,2002,1,2002 Chevrolet Corvette 5.7L V8,0
15.0,10,488.0,450.0,4200.0,4.8,2000,1,2000 Dodge Viper GTS 8.0L V10,0
21.0,6,181.0,210.0,3400.0,7.2,2001,3,2001 Honda Accord EX V6 3.0L,0
20.0,6,231.0,240.0,3500.0,6.9,2002,3,2002 Toyota Avalon XLS 3.0L,0
17.0,8,330.0,285.0,4600.0,6.5,2001,1,2001 Ford F-150 5.4L V8,0
16.0,8,345.0,310.0,4800.0,6.3,2002,1,2002 Chevrolet Silverado 5.3L V8,0
19.0,6,244.0,225.0,3900.0,7.0,1998,2,1998 BMW 328i 2.8L I6,0
22.0,6,182.0,200.0,3700.0,6.8,1999,2,1999 Mercedes-Benz C280 2.8L V6,0
21.0,6,182.0,215.0,3800.0,6.7,2000,2,2000 Audi A4 2.8L V6,0
33.0,4,91.4,158.0,2800.0,8.2,2015,3,2015 Honda Civic EX 1.5L,0
30.0,4,109.7,140.0,2900.0,8.4,2018,3,2018 Toyota Corolla LE 1.8L,0
28.0,4,151.7,203.0,3300.0,7.8,2019,3,2019 Toyota Camry SE 2.5L,0
22.0,6,231.0,268.0,3700.0,6.2,2016,3,2016 Toyota Avalon XLE 3.5L,0
19.0,8,302.1,435.0,3700.0,4.5,2015,1,2015 Ford Mustang GT 5.0L V8,0
17.0,8,376.0,455.0,3900.0,4.3,2017,1,2017 Chevrolet Camaro SS 6.2L V8,0
16.0,8,376.4,485.0,4200.0,4.2,2019,1,2019 Dodge Challenger R/T 6.4L V8,0
21.0,6,213.5,280.0,4500.0,6.4,2014,3,2014 Honda Accord EX V6 3.5L,0
20.0,6,231.0,290.0,3500.0,6.7,2018,3,2018 Toyota Highlander 3.5L V6,0
17.0,8,305.1,400.0,5500.0,6.0,2017,1,2017 Ford F-150 5.0L V8,0
15.0,8,345.0,395.0,5800.0,6.5,2020,1,2020 Ram 1500 5.7L V8,0
23.0,4,122.0,228.0,3400.0,6.1,2016,2,2016 Volkswagen GTI 2.0L Turbo,1
22.0,6,244.0,255.0,3900.0,6.5,2019,2,2019 BMW 330i 2.0L Turbo I4,1
20.0,6,231.0,273.0,4000.0,6.7,2015,2,2015 Mercedes-Benz C300 2.0L Turbo,1
19.0,6,204.7,320.0,3800.0,6.4,2021,2,2021 Audi S4 3.0L Turbo V6,1
29.0,4,97.5,127.0,2600.0,8.6,2005,3,2005 Honda Civic EX 1.7L,0
27.0,4,110.0,132.0,2750.0,8.9,2008,3,2008 Toyota Corolla LE 1.8L,0
25.0,4,152.0,158.0,3200.0,8.1,2009,3,2009 Toyota Camry SE 2.4L,0
22.0,6,211.8,240.0,3400.0,7.2,2004,3,2004 Honda Accord EX V6 3.0L,0
20.0,6,231.0,265.0,3600.0,6.5,2006,3,2006 Toyota Avalon 3.5L,0
19.0,8,281.0,300.0,3700.0,5.8,2007,1,2007 Ford Mustang GT 4.6L V8,0
17.0,8,346.0,400.0,3850.0,4.9,2009,1,2009 Chevrolet Corvette 6.0L V8,0
16.0,8,364.0,425.0,4000.0,4.5,2010,1,2010 Dodge Challenger SRT8 6.1L V8,0
21.0,6,213.5,244.0,3900.0,6.7,2003,3,2003 Honda Pilot EX 3.5L,0
19.0,6,231.0,266.0,4300.0,7.1,2005,3,2005 Toyota 4Runner 4.0L V6,0
17.0,8,305.1,300.0,5000.0,6.2,2008,1,2008 Ford F-150 5.4L V8,0
16.0,8,345.0,335.0,5400.0,6.5,2010,1,2010 Chevrolet Silverado 5.3L V8,0
23.0,4,122.0,200.0,3300.0,6.3,2006,2,2006 Volkswagen GTI 2.0L Turbo,1
22.0,6,244.0,230.0,3500.0,6.8,2007,2,2007 BMW 328i 3.0L I6,0
21.0,6,231.0,268.0,3600.0,6.7,2009,2,2009 Mercedes-Benz C350 3.5L V6,0
20.0,6,204.7,300.0,3800.0,6.4,2010,2,2010 Audi S4 3.0L Turbo V6,1
32.5,4,91.4,158.0,2805.0,8.2,2015,3,2015 Honda Civic EX 1.5L,0
30.0,4,109.7,140.0,2905.0,8.4,2018,3,2018 Toyota Corolla LE 1.8L,0
28.5,4,151.7,203.0,3280.0,7.8,2019,3,2019 Toyota Camry SE 2.5L,0
24.0,6,231.0,268.0,3695.0,6.2,2016,3,2016 Toyota Avalon XLE 3.5L,0
19.2,8,302.1,435.0,3730.0,4.5,2015,1,2015 Ford Mustang GT 5.0L V8,0
18.5,8,376.0,455.0,3925.0,4.3,2017,1,2017 Chevrolet Camaro SS 6.2L V8,0
16.8,8,376.4,485.0,4210.0,4.2,2019,1,2019 Dodge Challenger R/T 6.4L V8,0
22.1,6,213.5,280.0,4480.0,6.4,2014,3,2014 Honda Accord EX V6 3.5L,0
21.5,6,231.0,290.0,3505.0,6.7,2018,3,2018 Toyota Highlander 3.5L V6,0
17.8,8,305.1,400.0,5495.0,6.0,2017,1,2017 Ford F-150 5.0L V8,0
15.9,8,345.0,395.0,5810.0,6.5,2020,1,2020 Ram 1500 5.7L V8,0
23.8,4,122.0,228.0,3405.0,6.1,2016,2,2016 Volkswagen GTI 2.0L Turbo,1
22.4,6,244.0,255.0,3890.0,6.5,2019,2,2019 BMW 330i 2.0L Turbo I4,1
20.8,6,231.0,273.0,3995.0,6.7,2015,2,2015 Mercedes-Benz C300 2.0L Turbo,1
19.9,6,204.7,320.0,3820.0,6.4,2021,2,2021 Audi S4 3.0L Turbo V6,1
23.5,4,121.9,197.0,2950.0,7.0,2008,3,2008 Honda Civic Si 2.0L VTEC,0
21.0,4,146.6,227.0,3350.0,5.9,2014,3,2014 Subaru WRX 2.0L Turbo,1
19.5,4,146.6,305.0,3450.0,5.3,2017,3,2017 Subaru WRX STI 2.5L Turbo,1
22.8,4,122.0,228.0,3200.0,6.0,2015,2,2015 Volkswagen Golf GTI 2.0L Turbo,1
20.2,4,122.0,275.0,3300.0,5.8,2022,2,2022 Volkswagen Golf R 2.0L Turbo,1
18.5,6,181.1,335.0,3505.0,4.8,2018,2,2018 BMW M240i 3.0L Turbo I6,1
17.2,6,231.0,382.0,3650.0,4.4,2020,2,2020 BMW M340i 3.0L Turbo I6,1
16.4,8,302.1,450.0,3750.0,4.2,2021,1,2021 Ford Mustang Mach 1 5.0L V8,0
15.8,8,376.0,455.0,3905.0,4.1,2018,1,2018 Chevrolet Camaro SS 6.2L V8,0
14.3,8,376.4,485.0,4150.0,4.0,2020,1,2020 Dodge Challenger Scat Pack 6.4L V8,0
13.0,8,364.0,717.0,4200.0,3.6,2021,1,2021 Dodge Challenger Hellcat 6.2L Supercharged V8,1
32.5,4,91.0,155.0,2815.0,8.1,2016,3,2016 Mazda3 2.0L,0
30.1,4,97.0,147.0,2860.0,8.3,2021,3,2021 Hyundai Elantra 2.0L,0
29.2,4,106.3,188.0,2950.0,7.9,2020,3,2020 Nissan Sentra SR 2.0L,0
27.5,4,122.0,250.0,3150.0,6.7,2021,3,2021 Mazda3 Turbo 2.5L,1
25.6,6,152.0,332.0,3400.0,5.4,2016,3,2016 Nissan 370Z 3.7L V6,0
25.1,6,183.0,335.0,3455.0,4.5,2021,3,2021 Toyota Supra 3.0L Turbo I6,1
22.3,4,122.0,181.0,2350.0,7.2,2019,3,2019 Mazda MX-5 Miata 2.0L,0
21.4,6,232.0,290.0,3900.0,5.9,2021,3,2021 Acura TLX 3.5L V6,0
19.9,8,345.0,370.0,4505.0,5.1,2020,1,2020 Dodge Charger R/T 5.7L V8,0
18.2,8,376.0,420.0,4300.0,4.8,2021,1,2021 Chevrolet SS 6.2L V8,0
16.7,8,345.0,475.0,4370.0,4.3,2019,1,2019 Dodge Charger Scat Pack 6.4L V8,0
15.5,8,376.0,460.0,4530.0,4.0,2023,1,2023 Chevrolet Camaro ZL1 6.2L Supercharged V8,1
24.0,4,122.0,212.0,3850.0,7.0,2022,3,2022 Honda Accord Hybrid 2.0L,0
27.8,4,152.0,219.0,3700.0,6.5,2021,3,2021 Toyota RAV4 Hybrid 2.5L,0
17.5,6,218.0,278.0,4335.0,6.3,2018,3,2018 Toyota Tacoma 3.5L V6,0
15.7,8,399.0,355.0,5240.0,7.2,2016,1,2016 Chevrolet Silverado 5.3L V8,0
