MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model Year,Origin,Car Name,FI
14.8,8,345.0,360.0,4880.0,6.7,2017,1,2017 Jeep Grand Cherokee 5.7L V8,0
31.8,4,98.5,160.0,2875.0,8.0,2017,1,2017 Ford Focus SE 2.0L,0
29.5,4,111.5,170.0,3020.0,7.6,2020,1,2020 Chevrolet Malibu 1.5L Turbo,1
27.7,4,138.1,182.0,3225.0,7.8,2019,3,2019 Subaru Legacy 2.5L,0
25.4,6,181.2,280.0,3490.0,6.3,2016,3,2016 Subaru Legacy 3.6L,0
24.6,6,201.4,308.0,3545.0,6.1,2018,1,2018 Chevrolet Impala 3.6L V6,0
21.3,8,303.0,395.0,4450.0,5.3,2021,1,2021 Dodge Charger R/T 5.7L V8,0
19.8,8,307.4,450.0,4050.0,4.7,2019,1,2019 Ford Mustang Bullitt 5.0L V8,0
18.5,8,345.0,470.0,4505.0,4.5,2020,1,2020 Dodge Charger Scat Pack 6.4L V8,0
16.9,8,364.0,472.0,4675.0,4.3,2017,2,2017 Lexus IS F 5.0L V8,0
14.4,8,376.0,650.0,4205.0,3.5,2022,1,2022 Chevrolet Camaro ZL1 6.2L Supercharged V8,1
22.5,6,204.7,300.0,3995.0,6.4,2018,2,2018 Infiniti Q50 Red Sport 3.0L Turbo V6,1
20.1,6,183.0,340.0,4130.0,5.9,2019,2,2019 Jaguar XE S 3.0L Supercharged V6,1
17.2,6,231.0,400.0,4520.0,5.1,2021,2,2021 BMW M440i 3.0L Turbo I6,1
23.0,4,122.0,200.0,3550.0,7.0,2021,3,2021 Toyota Camry Hybrid 2.5L,0
29.4,4,139.7,219.0,3855.0,6.5,2022,3,2022 Toyota Highlander Hybrid 2.5L,0
18.3,6,232.0,290.0,4710.0,7.2,2018,1,2018 Ford Explorer 3.5L V6,0
16.4,8,345.0,395.0,5310.0,6.5,2019,1,2019 Dodge Durango R/T 5.7L V8,0
15.0,8,346.0,420.0,5670.0,6.3,2020,1,2020 Chevrolet Tahoe 6.2L V8,0
14.8,8,401.0,381.0,5865.0,6.8,2021,1,2021 Toyota Tundra 5.7L V8,0
17.5,6,214.7,295.0,4400.0,6.8,2019,3,2019 Honda Passport 3.5L V6,0
21.7,4,122.0,204.0,3150.0,6.9,2022,3,2022 Honda CR-V Hybrid 2.0L,0
15.2,8,460.0,700.0,6400.0,4.5,2023,1,2023 Ford F-250 Super Duty 7.3L V8,0
13.9,8,460.0,500.0,6800.0,5.0,2022,1,2022 Ford F-350 Super Duty 7.3L V8,0
14.8,8,396.0,410.0,5850.0,6.8,2021,1,2021 RAM 2500 Heavy Duty 6.4L V8,0
12.3,8,507.0,420.0,7620.0,7.1,2023,1,2023 Chevrolet Silverado 3500HD 6.6L V8,0
11.6,8,507.0,445.0,7600.0,7.5,2022,1,2022 GMC Sierra 3500HD 6.6L V8,0
14.5,8,392.0,475.0,5300.0,4.7,2023,1,2023 Dodge Durango SRT 6.4L V8,0
10.7,8,376.0,707.0,5400.0,3.5,2022,1,2022 Dodge Durango Hellcat 6.2L Supercharged V8,1
9.9,8,376.0,797.0,4425.0,3.3,2021,1,2021 Dodge Challenger Redeye 6.2L Supercharged V8,1
10.5,8,376.0,840.0,4300.0,3.2,2018,1,2018 Dodge Challenger Demon 6.2L Supercharged V8,1
11.9,8,364.0,668.0,4620.0,3.6,2023,1,2023 Ford Mustang Dark Horse 5.0L V8,0
12.5,8,396.0,682.0,4800.0,4.0,2022,1,2022 Chevrolet Camaro ZL1 1LE 6.2L Supercharged V8,1
14.3,8,420.0,682.0,5000.0,4.2,2024,1,2024 Cadillac Escalade V 6.2L Supercharged V8,1
16.2,8,376.0,650.0,4300.0,3.9,2023,1,2023 Chevrolet Corvette Z06 5.5L V8,0
11.5,8,460.0,500.0,6800.0,5.4,2020,1,2020 Ford F-450 Super Duty 7.3L V8,0
12.8,8,415.0,355.0,7000.0,6.5,2021,1,2021 Toyota Sequoia TRD Pro 5.7L V8,0
14.1,8,396.0,420.0,5600.0,5.5,2022,1,2022 Chevrolet Tahoe RST 6.2L V8,0
12.9,8,345.0,475.0,5500.0,4.9,2023,1,2023 Jeep Grand Cherokee Trackhawk 6.2L Supercharged V8,1
11.2,8,454.0,255.0,7400.0,9.0,1996,1,1996 Chevrolet Suburban 2500 7.4L V8,0
12.4,8,454.0,290.0,7200.0,8.6,1994,1,1994 GMC Yukon GT 7.4L V8,0
14.8,8,351.0,210.0,6000.0,8.9,1995,1,1995 Ford Bronco 5.8L V8,0
13.9,8,400.0,230.0,5800.0,8.8,1992,1,1992 Dodge Ramcharger 6.6L V8,0
10.9,8,460.0,245.0,7500.0,9.2,1997,1,1997 Ford F-250 HD 7.5L V8,0
12.7,8,350.0,255.0,6800.0,8.4,1999,1,1999 Chevrolet Tahoe 5.7L V8,0
13.3,8,318.0,225.0,5200.0,7.8,1996,1,1996 Dodge Dakota R/T 5.2L V8,0
9.8,8,360.0,300.0,5200.0,7.1,1998,1,1998 Jeep Grand Cherokee 5.9 Limited 5.9L V8,0
14.1,8,351.0,240.0,5800.0,8.7,1994,1,1994 Ford F-150 XLT 5.8L V8,0
12.5,8,350.0,275.0,5600.0,6.5,1996,1,1996 Chevrolet Impala SS 5.7L V8,0
15.2,8,281.0,305.0,3400.0,5.2,1999,1,1999 Ford Mustang SVT Cobra 4.6L V8,0
12.1,8,350.0,345.0,3800.0,5.4,1997,1,1997 Chevrolet Camaro SS 5.7L V8,0
9.5,10,488.0,450.0,3400.0,4.2,1995,1,1995 Dodge Viper RT/10 8.0L V10,0
13.7,8,350.0,330.0,3600.0,5.6,1996,1,1996 Chevrolet Corvette Grand Sport 5.7L V8,0
14.6,8,281.0,305.0,3400.0,5.4,1998,1,1998 Ford SVT Lightning 5.4L V8,0
12.2,8,350.0,320.0,3600.0,5.5,1994,1,1994 Chevrolet Camaro Z28 5.7L V8,0
10.8,8,350.0,300.0,3700.0,5.9,1992,1,1992 Pontiac Firebird Trans Am 5.7L V8,0
23.0,4,122.0,197.0,2954.0,7.1,2009,3,2009 Honda Civic Si,0
22.0,4,122.0,197.0,2954.0,7.0,2010,3,2010 Honda Civic Si,0
23.0,4,122.0,200.0,2840.0,6.1,2002,3,2002 Acura RSX Type-S,0
22.0,4,122.0,200.0,2895.0,6.2,2003,3,2003 Acura RSX Type-S,0
22.0,4,122.0,200.0,2950.0,6.3,2004,3,2004 Acura RSX Type-S,0
19.0,4,122.0,227.0,3085.0,5.8,2002,3,2002 Subaru WRX,1
18.0,4,122.0,227.0,3125.0,5.7,2003,3,2003 Subaru WRX,1
18.0,4,122.0,230.0,3250.0,5.3,2005,3,2005 Subaru WRX,1
17.0,4,137.0,274.0,3585.0,6.1,2006,3,2006 Mazdaspeed 6,1
17.0,4,137.0,274.0,3605.0,6.2,2007,3,2007 Mazdaspeed 6,1
15.0,6,183.0,300.0,3700.0,5.5,2009,3,2009 Nissan 370Z,0
15.0,6,183.0,300.0,3725.0,5.4,2010,3,2010 Nissan 370Z,0
20.0,4,122.0,240.0,2800.0,5.8,2000,3,2000 Honda S2000,0
20.0,4,122.0,240.0,2810.0,5.9,2001,3,2001 Honda S2000,0
20.0,4,122.0,240.0,2835.0,6.0,2002,3,2002 Honda S2000,0
20.0,4,122.0,240.0,2840.0,6.1,2003,3,2003 Honda S2000,0
20.0,4,122.0,240.0,2850.0,6.2,2004,3,2004 Honda S2000,0
20.0,4,122.0,237.0,2870.0,6.0,2005,3,2005 Honda S2000,0
20.0,4,122.0,237.0,2885.0,6.1,2006,3,2006 Honda S2000,0
20.0,4,122.0,237.0,2900.0,6.2,2007,3,2007 Honda S2000,0
24.0,4,122.0,200.0,2762.0,6.4,2013,3,2013 Subaru BRZ,0
24.0,4,122.0,200.0,2770.0,6.3,2014,3,2014 Subaru BRZ,0
24.0,4,122.0,200.0,2785.0,6.2,2015,3,2015 Subaru BRZ,0
24.0,4,122.0,200.0,2815.0,6.2,2016,3,2016 Subaru BRZ,0
24.0,4,122.0,205.0,2835.0,6.3,2017,3,2017 Subaru BRZ,0
24.0,4,122.0,205.0,2840.0,6.2,2018,3,2018 Subaru BRZ,0
24.0,4,122.0,205.0,2850.0,6.2,2019,3,2019 Subaru BRZ,0
24.0,4,122.0,205.0,2865.0,6.1,2020,3,2020 Subaru BRZ,0
24.0,4,122.0,228.0,2835.0,6.0,2022,3,2022 Subaru BRZ,0
24.0,4,122.0,228.0,2850.0,5.9,2023,3,2023 Subaru BRZ,0
25.0,4,122.0,252.0,3223.0,6.3,2017,1,2017 Ford Focus ST,1
26.0,4,122.0,252.0,3223.0,6.3,2013,1,2013 Ford Focus ST,1
22.0,4,122.0,350.0,3434.0,4.7,2016,1,2016 Ford Focus RS,1
21.0,4,122.0,345.0,3434.0,4.6,2018,1,2018 Ford Focus RS,1
21.0,4,122.0,263.0,3182.0,5.8,2007,3,2007 Mazdaspeed3,1
20.0,4,122.0,263.0,3286.0,5.4,2010,3,2010 Mazdaspeed3,1
20.0,4,122.0,263.0,3296.0,5.3,2013,3,2013 Mazdaspeed3,1
18.0,4,122.0,291.0,3575.0,4.5,2008,3,2008 Mitsubishi Lancer Evolution X,1
17.0,4,122.0,291.0,3595.0,4.4,2010,3,2010 Mitsubishi Lancer Evolution X,1
17.0,4,122.0,291.0,3620.0,4.4,2015,3,2015 Mitsubishi Lancer Evolution X Final Edition,1
21.0,4,122.0,210.0,3400.0,7.4,2010,3,2010 Hyundai Genesis Coupe 2.0T,1
20.0,4,122.0,274.0,3450.0,5.9,2013,3,2013 Hyundai Genesis Coupe 2.0T,1
17.0,6,204.0,306.0,3591.0,5.5,2013,3,2013 Hyundai Genesis Coupe 3.8 V6,0
21.0,4,122.0,244.0,3263.0,5.1,1992,3,1992 Mitsubishi Lancer Evolution I,1
21.0,4,122.0,252.0,3153.0,4.9,1994,3,1994 Mitsubishi Lancer Evolution II,1
20.0,4,122.0,270.0,3130.0,4.8,1995,3,1995 Mitsubishi Lancer Evolution III,1
20.0,4,122.0,276.0,3064.0,4.7,1996,3,1996 Mitsubishi Lancer Evolution IV,1
20.0,4,122.0,276.0,3031.0,4.5,1998,3,1998 Mitsubishi Lancer Evolution V,1
20.0,4,122.0,276.0,3067.0,4.4,1999,3,1999 Mitsubishi Lancer Evolution VI,1
19.0,4,122.0,280.0,3086.0,4.3,2001,3,2001 Mitsubishi Lancer Evolution VII,1
19.0,4,122.0,280.0,3084.0,4.2,2003,3,2003 Mitsubishi Lancer Evolution VIII,1
19.0,4,122.0,286.0,3245.0,4.0,2006,3,2006 Mitsubishi Lancer Evolution IX,1
16.0,8,376.0,415.0,4020.0,4.5,2009,1,2009 Pontiac G8 GXP,1
24.0,4,122.0,260.0,2925.0,5.7,2008,1,2008 Chevrolet Cobalt SS Turbo,1
24.0,4,122.0,260.0,2970.0,5.5,2009,1,2009 Chevrolet Cobalt SS Turbo,1
22.0,4,148.0,230.0,2900.0,5.4,2003,1,2003 Dodge Neon SRT-4,1
22.0,4,148.0,230.0,2935.0,5.3,2004,1,2004 Dodge Neon SRT-4,1
22.0,4,148.0,230.0,2980.0,5.2,2005,1,2005 Dodge Neon SRT-4,1
17.0,8,376.0,415.0,3975.0,4.5,2014,1,2014 Chevrolet SS Sedan,0
17.0,8,376.0,415.0,3995.0,4.5,2015,1,2015 Chevrolet SS Sedan,0
17.0,8,376.0,415.0,4020.0,4.6,2016,1,2016 Chevrolet SS Sedan,0
17.0,8,376.0,415.0,4050.0,4.7,2017,1,2017 Chevrolet SS Sedan,0
18.0,4,183.0,210.0,3200.0,5.9,1985,3,1985 Toyota Supra Turbo,1
21.0,4,156.0,190.0,2950.0,6.2,1987,3,1987 Chrysler Conquest TSi,1
22.0,4,140.0,205.0,2820.0,5.7,1989,3,1989 Ford Thunderbird Turbo Coupe,1
20.0,6,231.0,245.0,3500.0,5.5,1987,1,1987 Buick GNX,1
19.0,4,122.0,190.0,2900.0,6.0,1988,3,1988 Mazda 323 GTX,1
23.0,4,122.0,227.0,3120.0,5.6,2008,3,2008 Mitsubishi Lancer Ralliart,1
22.0,4,146.0,160.0,2700.0,6.5,1991,3,1991 Nissan Pulsar GTI-R,1
24.0,6,156.0,276.0,3300.0,5.0,1999,3,1999 Nissan Skyline GT-R R34,1
24.0,4,122.0,252.0,3300.0,6.0,2017,1,2017 Ford Escape 2.0L EcoBoost,1
22.0,4,150.0,270.0,3500.0,6.5,2020,1,2020 Chevrolet Equinox 2.0T,1
21.0,4,199.0,248.0,3900.0,6.7,2021,1,2021 GMC Acadia 2.0T,1
20.0,4,198.0,270.0,3600.0,6.8,2018,1,2018 Jeep Cherokee 2.0T,1
22.0,4,198.0,280.0,3650.0,6.5,2022,1,2022 Dodge Hornet GT,1
19.0,4,198.0,261.0,3800.0,6.9,2019,1,2019 Volkswagen Atlas 2.0T,1
25.0,3,147.0,201.0,3100.0,6.3,2023,3,2023 Hyundai Santa Cruz 1.6T,1
23.0,4,199.0,250.0,3400.0,6.2,2022,3,2022 Honda CR-V 1.5T,1
22.0,4,198.0,245.0,3700.0,6.8,2019,3,2019 Subaru Ascent 2.4T,1
24.0,4,198.0,250.0,3450.0,6.1,2021,2,2021 Audi Q5 45 TFSI,1
20.0,6,299.0,335.0,4200.0,5.8,2020,2,2020 BMW X5 xDrive40i,1
18.0,6,296.0,394.0,4400.0,5.5,2022,2,2022 Mercedes-AMG GLE 53,1
30.0,4,83.0,138.0,3100.0,8.5,2011,1,2011 Chevrolet Cruze 1.4T,1  
31.0,4,83.0,138.0,3120.0,8.4,2014,1,2014 Chevrolet Cruze 1.4T,1  
32.0,4,83.0,153.0,2950.0,8.2,2016,1,2016 Chevrolet Cruze 1.4T,1  
33.0,4,83.0,153.0,2980.0,8.1,2019,1,2019 Chevrolet Cruze 1.4T,1  
23.0,6,213.0,365.0,4671.0,6.0,2013,1,2013 Ford Explorer Sport 3.5L EcoBoost,1  
24.0,6,213.0,365.0,4690.0,6.1,2016,1,2016 Ford Explorer Platinum 3.5L EcoBoost,1  
25.0,6,183.0,300.0,4390.0,6.5,2020,1,2020 Ford Explorer ST 3.0L EcoBoost,1  
19.0,6,213.0,365.0,4900.0,6.2,2012,1,2012 Ford F-150 3.5L EcoBoost,1  
20.0,6,164.0,325.0,4700.0,6.5,2015,1,2015 Ford F-150 2.7L EcoBoost,1  
20.0,6,213.0,450.0,5020.0,5.7,2017,1,2017 Ford F-150 Raptor 3.5L EcoBoost,1  
22.0,6,164.0,325.0,4680.0,6.8,2021,1,2021 Ford F-150 2.7L EcoBoost,1  
27.0,4,110.0,170.0,3100.0,7.4,2016,1,2016 Chevrolet Cruze 1.4L Turbo,1  
29.0,4,110.0,153.0,2900.0,7.6,2020,1,2020 Chevrolet Cruze 1.4L Turbo,1  
25.0,4,122.0,252.0,3323.0,5.5,2019,3,2019 Mazda CX-5 2.5L Turbo,1  
22.0,4,138.0,260.0,3350.0,5.9,2007,1,2007 Pontiac Solstice GXP 2.0L Turbo,1  
21.0,4,138.0,260.0,3284.0,6.0,2008,1,2008 Saturn Sky Redline 2.0L Turbo,1  
19.0,4,146.0,280.0,3575.0,5.8,2010,3,2010 Mitsubishi Lancer Ralliart 2.0L Turbo,1  
18.0,6,231.0,355.0,4850.0,6.2,2015,1,2015 GMC Acadia Denali 3.6L Turbo,1  
20.0,6,204.0,400.0,5060.0,5.3,2020,1,2020 Lincoln Aviator 3.0L Twin-Turbo,1  
21.0,6,183.0,300.0,4140.0,5.6,2022,1,2022 Jeep Grand Cherokee 3.0L Turbo,1  
22.0,6,183.0,325.0,4270.0,5.7,2018,1,2018 Dodge Durango 3.6L Turbo,1  
26.0,4,122.0,250.0,3200.0,5.4,2023,3,2023 Honda Civic Si 1.5L Turbo,1  
23.0,4,110.0,201.0,3300.0,5.8,2017,3,2017 Volkswagen GTI 2.0L Turbo,1  
20.0,6,231.0,400.0,5000.0,5.5,2019,1,2019 Cadillac CT6 3.6L Twin-Turbo,1  
16.0,8,350.0,165.0,4200.0,11.5,1975,1,1975 Chevrolet Caprice,0
19.0,6,250.0,105.0,3353.0,12.0,1975,1,1975 Chevrolet Nova,0
20.0,6,225.0,100.0,3651.0,13.4,1975,1,1975 Dodge Dart,0
25.0,4,140.0,88.0,2875.0,12.5,1975,1,1975 Ford Pinto,0
15.0,8,400.0,180.0,4654.0,11.3,1975,1,1975 Pontiac Grand Ville,0
18.0,6,250.0,105.0,3459.0,12.0,1976,1,1976 Chevrolet Malibu,0
21.0,6,225.0,105.0,3460.0,13.5,1976,1,1976 Dodge Aspen,0
26.0,4,97.0,75.0,2265.0,15.2,1976,2,1976 Volkswagen Rabbit,0
27.0,4,97.0,75.0,2190.0,14.5,1976,2,1976 Audi 100LS,0
19.0,6,225.0,100.0,3630.0,11.8,1976,1,1976 Chrysler Cordoba,0
13.0,8,400.0,150.0,4955.0,11.5,1977,1,1977 Lincoln Continental,0
17.0,6,250.0,110.0,3520.0,11.0,1977,1,1977 Chevrolet Chevelle,0
21.0,4,140.0,90.0,2825.0,13.5,1977,1,1977 Ford Mustang II,0
24.0,4,108.0,95.0,2370.0,14.5,1977,2,1977 BMW 320i,0
27.0,4,98.0,75.0,2125.0,16.5,1977,2,1977 Toyota Corolla,0
32.0,4,88.0,65.0,2250.0,17.5,1978,3,1978 Honda Civic,0
29.0,4,97.0,71.0,2180.0,16.0,1978,2,1978 Volkswagen Dasher,0
18.0,6,200.0,85.0,2585.0,13.5,1978,1,1978 Ford Fairmont,0
14.0,8,302.0,130.0,4150.0,13.0,1978,1,1978 Ford Thunderbird,0
25.0,4,156.0,92.0,2800.0,13.5,1979,1,1979 Chevrolet Monza,0
18.0,6,231.0,110.0,3660.0,15.0,1979,1,1979 Buick Skylark,0
16.0,8,350.0,155.0,4500.0,14.0,1979,1,1979 Chevrolet Camaro,0
19.0,6,200.0,88.0,3300.0,15.0,1980,1,1980 Ford Granada,0
21.0,4,120.0,88.0,2800.0,15.5,1980,2,1980 Toyota Celica,0
22.0,4,122.0,86.0,2850.0,16.0,1980,3,1980 Mazda GLC,0
27.0,4,91.0,60.0,1800.0,18.0,1980,3,1980 Honda Accord,0
20.0,6,250.0,110.0,3750.0,15.0,1981,1,1981 Chevrolet Malibu,0
18.0,8,318.0,135.0,3955.0,13.2,1981,1,1981 Dodge Diplomat,0
26.0,4,98.0,68.0,2125.0,16.5,1981,3,1981 Toyota Corolla,0
24.0,4,97.0,67.0,2065.0,17.0,1982,2,1982 Volkswagen Jetta,0
19.0,6,232.0,112.0,3620.0,15.0,1982,1,1982 AMC Concord,0
23.0,4,140.0,88.0,2750.0,16.0,1982,1,1982 Ford EXP,0
30.0,4,91.0,67.0,1950.0,17.5,1982,3,1982 Honda Civic,0
17.0,8,307.0,140.0,4055.0,14.0,1983,1,1983 Chevrolet Caprice,0
28.0,4,105.0,75.0,2300.0,16.5,1983,3,1983 Honda Prelude,0
25.0,4,107.0,85.0,2350.0,16.5,1983,2,1983 Audi 4000,0
20.0,6,170.0,115.0,3150.0,15.0,1983,1,1983 Dodge Charger,0
24.0,4,140.0,90.0,2750.0,16.0,1984,1,1984 Chevrolet Cavalier,0
22.0,6,173.0,110.0,3400.0,14.5,1984,1,1984 Pontiac Grand Prix,0
32.0,4,97.0,67.0,2100.0,18.5,1984,2,1984 Volkswagen Golf,0
20.0,6,200.0,95.0,3100.0,15.0,1985,1,1985 Mercury Cougar,0
23.0,4,122.0,85.0,2500.0,15.5,1985,1,1985 Ford Escort,0
34.0,4,90.0,60.0,1900.0,20.0,1985,3,1985 Honda CRX,0
31.0,4,97.0,68.0,2020.0,17.0,1986,2,1986 Volkswagen Jetta,0
22.0,6,231.0,110.0,3450.0,14.5,1986,1,1986 Buick Regal,0
19.0,6,181.0,110.0,3400.0,15.0,1986,1,1986 Chevrolet Celebrity,0
35.0,4,86.0,64.0,1800.0,20.0,1987,3,1987 Honda Civic,0
30.0,4,97.0,67.0,2200.0,17.5,1987,2,1987 Volkswagen Fox,0
15.0,8,400.0,180.0,4600.0,11.5,1975,1,1975 Ford LTD,0
18.0,6,250.0,105.0,3400.0,12.5,1976,1,1976 Chevrolet Nova,0
22.0,4,140.0,88.0,2700.0,14.0,1977,1,1977 Plymouth Volaré,0
16.0,8,350.0,170.0,4200.0,10.5,1978,1,1978 Chevrolet Monte Carlo,0
19.0,6,225.0,110.0,3600.0,12.0,1978,1,1978 Dodge Aspen,0
23.0,4,100.0,78.0,2400.0,16.5,1979,2,1979 Volkswagen Rabbit,0
14.0,8,400.0,190.0,4800.0,11.0,1979,1,1979 Pontiac Bonneville,0
21.0,4,120.0,90.0,2800.0,14.5,1980,2,1980 Toyota Celica,0
24.0,4,98.0,70.0,2100.0,17.5,1980,3,1980 Honda Accord,0
17.0,6,200.0,85.0,3200.0,14.0,1981,1,1981 Ford Granada,0
27.0,4,90.0,67.0,1950.0,18.0,1982,3,1982 Honda Civic,0
